subject,condition,data,path
Segundo,SR,lf.bin,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0_t23.imec0.lf.bin
Valentino,SR,lf.bin,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0_t3.imec0.lf.bin
Doppio,SR,lf.bin,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0_t3.imec0.lf.bin
Alessandro,SR,lf.bin,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-25-2020_g0_t2.imec0.lf.bin
Eugene,SR,lf.bin,/Volumes/neuropixel/Data/CNPIX6-Eugene/9.24.2020_SR_24hs_g0_t0.imec0.lf.bin
Segundo,BL,lf.bin,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0_t11.imec0.lf.bin
Valentino,BL,lf.bin,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-19-2020_g1_t3.imec0.lf.bin
Doppio,BL,lf.bin,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-17-2020_g0_t3.imec0.lf.bin
Alessandro,BL,lf.bin,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-24-2020_g0_t6.imec0.lf.bin
Eugene,BL,lf.bin,/Volumes/neuropixel/Data/CNPIX6-Eugene/9.24.2020_BL_24hs2_g0_t5.imec0.lf.bin
Segundo,pre-SR,lf.bin,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0_t22.imec0.lf.bin
Valentino,pre-SR,lf.bin,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0_t2.imec0.lf.bin
Doppio,pre-SR,lf.bin,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0_t2.imec0.lf.bin
Alessandro,pre-SR,lf.bin,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-25-2020_g0_t1.imec0.lf.bin
Segundo,SR,lf.bin,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0_t23.imec0.lf.bin
Valentino,SR,lf.bin,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0_t3.imec0.lf.bin
Doppio,SR,lf.bin,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0_t3.imec0.lf.bin
Alessandro,SR,lf.bin,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-25-2020_g0_t2.imec0.lf.bin
Eugene,SR,lf.bin,/Volumes/neuropixel/Data/CNPIX6-Eugene/9.24.2020_SR_24hs_g0_t0.imec0.lf.bin
Segundo,BL,lf.bin,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0_t11.imec0.lf.bin
Valentino,BL,lf.bin,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-19-2020_g1_t3.imec0.lf.bin
Doppio,BL,lf.bin,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-17-2020_g0_t3.imec0.lf.bin
Alessandro,BL,lf.bin,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-24-2020_g0_t6.imec0.lf.bin
Eugene,BL,lf.bin,/Volumes/neuropixel/Data/CNPIX6-Eugene/9.24.2020_BL_24hs2_g0_t5.imec0.lf.bin
Segundo,pre-SR,lf.bin,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0_t22.imec0.lf.bin
Valentino,pre-SR,lf.bin,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0_t2.imec0.lf.bin
Doppio,pre-SR,lf.bin,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0_t2.imec0.lf.bin
Alessandro,pre-SR,lf.bin,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-25-2020_g0_t1.imec0.lf.bin
Segundo,SR,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0_t23.hypnogram.txt
Valentino,SR,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0_t3.hypnogram.txt
Doppio,SR,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0_t3.hypnogram.txt
Alessandro,SR,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-25-2020_g0_t2.hypnogram.txt
Eugene,SR,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX6-Eugene/9.24.2020_SR_24hs_g0_t0.hypnogram.txt
Segundo,BL,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0_t11.hypnogram.txt
Valentino,BL,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-19-2020_g1_t3.hypnogram.txt
Doppio,BL,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-17-2020_g0_t3.hypnogram.txt
Alessandro,BL,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-24-2020_g0_t6.hypnogram.txt
Eugene,BL,hypnogram.txt,/Volumes/neuropixel/Data/CNPIX6-Eugene/9.24.2020_BL_24hs2_g0_t5.hypnogram.txt
Segundo,SR,ripples.h5,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0_t23.imec0.ripples.h5
Valentino,SR,ripples.h5,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0_t3.imec0.ripples.h5
Doppio,SR,ripples.h5,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0_t3.imec0.ripples.h5
Alessandro,SR,ripples.h5,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-25-2020_g0_t2.imec0.ripples.h5
Eugene,SR,ripples.h5,/Volumes/neuropixel/Data/CNPIX6-Eugene/9.24.2020_SR_24hs_g0_t0.imec0.ripples.h5
Segundo,BL,ripples.h5,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0_t11.imec0.ripples.h5
Valentino,BL,ripples.h5,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-19-2020_g1_t3.imec0.ripples.h5
Doppio,BL,ripples.h5,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-17-2020_g0_t3.imec0.ripples.h5
Alessandro,BL,ripples.h5,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-24-2020_g0_t6.imec0.ripples.h5
Eugene,BL,ripples.h5,/Volumes/neuropixel/Data/CNPIX6-Eugene/9.24.2020_BL_24hs2_g0_t5.imec0.ripples.h5
Segundo,pre-SR,ripples.h5,/Volumes/neuropixel/Data/CNPIX2-Segundo/1-21-2020_g0_t22.imec0.ripples.h5
Valentino,pre-SR,ripples.h5,/Volumes/neuropixel/Data/CNPIX3-Valentino/2-20-2020_g0_t2.imec0.ripples.h5
Doppio,pre-SR,ripples.h5,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0_t2.imec0.ripples.h5
Alessandro,pre-SR,ripples.h5,/Volumes/neuropixel/Data/CNPIX5-Alessandro/8-25-2020_g0_t1.imec0.ripples.h5
Doppio,SR,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0_t3.imec0.spws.h5
Doppio,BL,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-17-2020_g0_t3.imec0.spws.h5
Doppio,pre-SR,sharp_waves.h5,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0_t2.imec0.spws.h5
Doppio,SR,emg.nc,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0_t3.imec0.emg.nc
Doppio,SR,lfp_bandpower.nc,/Volumes/neuropixel/Data/CNPIX4-Doppio/3-18-2020_g0_t3.pow.nc
